mouse_1, 5mg/kg, W
mouse_2, 15mg/kg, W
mouse_4, 10mg/kg, W
mouse_2, 10mg/kg, L
mouse_1, 15mg/kg, W
mouse_1, 15mg/kg, W
mouse_3, 15mg/kg, W
mouse_2, 5mg/kg, L
mouse_4, 5mg/kg, L
mouse_1, 5mg/kg, W
mouse_4, 5mg/kg, L
mouse_2, 15mg/kg, W
mouse_3, 10mg/kg, W
mouse_2, 10mg/kg, W
mouse_4, 10mg/kg, W
mouse_4, 15mg/kg, W
mouse_4, 15mg/kg, W
mouse_3, 15mg/kg, W
mouse_4, 10mg/kg, W
mouse_3, 5mg/kg, W
mouse_3, 15mg/kg, W
mouse_3, 15mg/kg, W
mouse_1, 15mg/kg, W
mouse_1, 15mg/kg, W
mouse_4, 15mg/kg, W
mouse_3, 5mg/kg, W
mouse_2, 5mg/kg, W
mouse_1, 5mg/kg, W
mouse_2, 15mg/kg, W
mouse_1, 10mg/kg, W
mouse_1, 10mg/kg, W
mouse_2, 5mg/kg, L
mouse_4, 5mg/kg, W
mouse_4, 10mg/kg, W
mouse_3, 5mg/kg, W
mouse_2, 5mg/kg, W
mouse_3, 5mg/kg, W
mouse_2, 10mg/kg, W
mouse_3, 5mg/kg, W
mouse_1, 5mg/kg, W
mouse_3, 5mg/kg, W
mouse_3, 15mg/kg, W
mouse_4, 15mg/kg, W
mouse_1, 10mg/kg, W
mouse_4, 5mg/kg, L
mouse_3, 5mg/kg, L
mouse_3, 5mg/kg, W
mouse_3, 15mg/kg, W
mouse_1, 15mg/kg, W
mouse_2, 10mg/kg, W
mouse_3, 10mg/kg, W
mouse_4, 5mg/kg, L
mouse_3, 15mg/kg, W
mouse_2, 5mg/kg, W
mouse_1, 5mg/kg, L
mouse_4, 15mg/kg, W
mouse_2, 15mg/kg, W
mouse_1, 5mg/kg, W
mouse_1, 10mg/kg, W
mouse_3, 10mg/kg, W
mouse_1, 5mg/kg, W
mouse_1, 5mg/kg, L
mouse_1, 5mg/kg, W
mouse_2, 5mg/kg, W
mouse_2, 5mg/kg, L
mouse_3, 5mg/kg, W
mouse_3, 15mg/kg, W
mouse_2, 10mg/kg, W
mouse_3, 15mg/kg, W
mouse_1, 5mg/kg, L
mouse_1, 5mg/kg, L
mouse_3, 5mg/kg, L
mouse_3, 5mg/kg, W
mouse_4, 10mg/kg, L
mouse_2, 10mg/kg, L
mouse_2, 15mg/kg, W
mouse_1, 15mg/kg, W
mouse_3, 15mg/kg, W
mouse_2, 15mg/kg, W
mouse_2, 5mg/kg, L
mouse_4, 5mg/kg, W
mouse_4, 15mg/kg, W
mouse_4, 5mg/kg, L
mouse_3, 15mg/kg, W
mouse_3, 10mg/kg, L
mouse_1, 15mg/kg, W
mouse_4, 15mg/kg, L
mouse_3, 10mg/kg, W
mouse_4, 10mg/kg, L
mouse_2, 10mg/kg, W
mouse_1, 15mg/kg, W
mouse_1, 15mg/kg, W
mouse_3, 15mg/kg, W
mouse_1, 10mg/kg, L
mouse_2, 15mg/kg, W
mouse_4, 15mg/kg, W
mouse_4, 5mg/kg, L
mouse_4, 10mg/kg, W
mouse_2, 15mg/kg, W
mouse_1, 10mg/kg, L
mouse_1, 5mg/kg, W
mouse_3, 10mg/kg, L
mouse_4, 5mg/kg, W
mouse_4, 5mg/kg, W
mouse_4, 10mg/kg, W
mouse_2, 10mg/kg, L
mouse_3, 5mg/kg, L
mouse_4, 5mg/kg, W
mouse_3, 15mg/kg, W
mouse_1, 5mg/kg, W
mouse_2, 5mg/kg, W
mouse_2, 10mg/kg, W
mouse_4, 5mg/kg, W
mouse_1, 10mg/kg, W
mouse_2, 15mg/kg, L
mouse_2, 15mg/kg, W
mouse_3, 5mg/kg, W
mouse_4, 10mg/kg, L
mouse_3, 10mg/kg, W
mouse_4, 15mg/kg, W
mouse_3, 5mg/kg, L
mouse_4, 10mg/kg, W
mouse_1, 10mg/kg, W
mouse_2, 10mg/kg, W
mouse_1, 10mg/kg, W
mouse_3, 15mg/kg, W
mouse_1, 15mg/kg, W
mouse_2, 10mg/kg, W
mouse_1, 5mg/kg, L
mouse_4, 10mg/kg, W
mouse_4, 5mg/kg, W
mouse_3, 10mg/kg, W
mouse_3, 5mg/kg, W
mouse_3, 15mg/kg, W
mouse_2, 15mg/kg, W
mouse_4, 10mg/kg, W
mouse_2, 10mg/kg, W
mouse_2, 5mg/kg, L
mouse_1, 5mg/kg, W
mouse_4, 10mg/kg, L
mouse_2, 10mg/kg, L
mouse_3, 5mg/kg, W
mouse_2, 10mg/kg, W
mouse_1, 15mg/kg, W
mouse_2, 10mg/kg, L
mouse_2, 15mg/kg, W
mouse_2, 10mg/kg, W
mouse_3, 15mg/kg, W
mouse_3, 10mg/kg, W
mouse_4, 15mg/kg, W
mouse_2, 10mg/kg, W
mouse_4, 15mg/kg, W
mouse_2, 10mg/kg, L
mouse_4, 10mg/kg, W
mouse_3, 15mg/kg, W
mouse_1, 10mg/kg, W
mouse_4, 15mg/kg, L
mouse_2, 10mg/kg, W
mouse_1, 5mg/kg, L
mouse_1, 5mg/kg, W
mouse_1, 5mg/kg, L
mouse_2, 5mg/kg, W
mouse_1, 15mg/kg, W
mouse_2, 5mg/kg, W
mouse_2, 10mg/kg, W
mouse_2, 15mg/kg, W
mouse_3, 10mg/kg, W
mouse_3, 10mg/kg, W
mouse_4, 15mg/kg, W
mouse_4, 15mg/kg, W
mouse_4, 5mg/kg, L
mouse_2, 10mg/kg, W
mouse_1, 15mg/kg, W
mouse_3, 5mg/kg, L
mouse_1, 5mg/kg, W
mouse_3, 10mg/kg, W
mouse_3, 10mg/kg, W
mouse_4, 5mg/kg, L
mouse_2, 5mg/kg, L
mouse_3, 5mg/kg, L
mouse_3, 15mg/kg, W
mouse_1, 10mg/kg, L
mouse_4, 10mg/kg, W
mouse_3, 10mg/kg, W
mouse_1, 10mg/kg, W
mouse_2, 5mg/kg, W
mouse_4, 10mg/kg, W
mouse_3, 15mg/kg, W
mouse_3, 15mg/kg, W
mouse_3, 10mg/kg, L
mouse_2, 10mg/kg, L
mouse_1, 5mg/kg, L
mouse_1, 5mg/kg, W
mouse_2, 5mg/kg, L
mouse_3, 5mg/kg, L
mouse_4, 5mg/kg, L
mouse_1, 15mg/kg, W
mouse_4, 15mg/kg, W
mouse_1, 5mg/kg, L
mouse_2, 10mg/kg, W
mouse_4, 5mg/kg, L
mouse_4, 10mg/kg, L
mouse_2, 10mg/kg, L
mouse_1, 15mg/kg, W
mouse_4, 10mg/kg, W
mouse_1, 15mg/kg, W
mouse_2, 5mg/kg, W
mouse_3, 5mg/kg, W
mouse_4, 15mg/kg, W
mouse_2, 5mg/kg, W
mouse_4, 15mg/kg, W
mouse_1, 15mg/kg, W
mouse_3, 10mg/kg, W
mouse_1, 15mg/kg, W
mouse_1, 10mg/kg, W
mouse_4, 10mg/kg, W
mouse_1, 15mg/kg, W
mouse_4, 5mg/kg, W
mouse_4, 5mg/kg, L
mouse_2, 5mg/kg, L
mouse_3, 15mg/kg, L
mouse_2, 15mg/kg, W
mouse_3, 10mg/kg, W
mouse_1, 15mg/kg, W
mouse_2, 15mg/kg, W
mouse_1, 5mg/kg, L
mouse_4, 15mg/kg, W
mouse_4, 5mg/kg, L
mouse_1, 10mg/kg, W
mouse_4, 10mg/kg, W
mouse_2, 5mg/kg, L
mouse_1, 10mg/kg, W
mouse_2, 15mg/kg, W
mouse_1, 10mg/kg, L
mouse_3, 5mg/kg, L
mouse_1, 5mg/kg, W
mouse_3, 15mg/kg, W
mouse_3, 5mg/kg, L
mouse_4, 5mg/kg, W
mouse_2, 10mg/kg, W
mouse_3, 10mg/kg, W
mouse_2, 10mg/kg, W
mouse_3, 5mg/kg, W
mouse_3, 5mg/kg, W
mouse_1, 5mg/kg, L
mouse_1, 15mg/kg, W
mouse_1, 15mg/kg, W
mouse_1, 10mg/kg, W
mouse_2, 10mg/kg, W
mouse_2, 10mg/kg, W
mouse_1, 5mg/kg, L
mouse_4, 5mg/kg, L
mouse_3, 10mg/kg, W
